district,month,year,water_level_ft_below_surface,rainfall_mm,borewells_registered,extraction_mcm
Ahmedabad,Jan,2024,32.1,8,18420,12.4
Ahmedabad,Feb,2024,33.5,3,18420,11.8
Ahmedabad,Mar,2024,35.8,0,18450,13.1
Ahmedabad,Apr,2024,38.2,0,18450,14.5
Ahmedabad,May,2024,42.1,4,18480,15.2
Ahmedabad,Jun,2024,45.6,62,18480,13.8
Ahmedabad,Jul,2024,30.2,210,18500,8.1
Ahmedabad,Aug,2024,22.4,280,18500,6.2
Ahmedabad,Sep,2024,18.1,180,18500,7.4
Ahmedabad,Oct,2024,20.3,40,18520,10.1
Ahmedabad,Nov,2024,25.6,12,18520,11.5
Ahmedabad,Dec,2024,29.8,5,18520,12.0
Mehsana,Jan,2024,45.2,5,24100,18.6
Mehsana,Feb,2024,48.4,2,24100,19.2
Mehsana,Mar,2024,52.1,0,24150,21.4
Mehsana,Apr,2024,60.3,0,24200,24.8
Mehsana,May,2024,75.6,2,24250,28.1
Mehsana,Jun,2024,82.4,38,24300,25.6
Mehsana,Jul,2024,55.1,145,24300,14.2
Mehsana,Aug,2024,40.2,195,24300,10.1
Mehsana,Sep,2024,38.4,120,24300,11.4
Mehsana,Oct,2024,42.1,22,24350,15.8
Mehsana,Nov,2024,46.8,8,24350,17.9
Mehsana,Dec,2024,50.2,3,24350,19.1
Banaskantha,Jan,2024,28.5,10,12300,9.8
Banaskantha,Feb,2024,30.1,4,12300,10.2
Banaskantha,Mar,2024,33.4,0,12320,11.5
Banaskantha,Apr,2024,37.2,0,12350,13.1
Banaskantha,May,2024,41.8,5,12380,14.8
Banaskantha,Jun,2024,45.1,55,12400,12.9
Banaskantha,Jul,2024,28.4,180,12400,7.2
Banaskantha,Aug,2024,20.1,240,12400,5.8
Banaskantha,Sep,2024,17.5,160,12400,6.9
Banaskantha,Oct,2024,20.8,35,12420,9.8
Banaskantha,Nov,2024,24.5,10,12420,10.9
Banaskantha,Dec,2024,27.8,4,12420,11.2
Surat,Jan,2024,18.2,15,8200,7.1
Surat,Feb,2024,19.5,8,8200,7.4
Surat,Mar,2024,21.2,2,8220,8.0
Surat,Apr,2024,23.8,0,8240,8.9
Surat,May,2024,26.4,8,8260,9.6
Surat,Jun,2024,20.1,95,8280,7.2
Surat,Jul,2024,12.4,380,8280,4.1
Surat,Aug,2024,8.5,420,8280,3.2
Surat,Sep,2024,9.1,290,8280,3.8
Surat,Oct,2024,11.5,55,8300,5.4
Surat,Nov,2024,14.8,18,8300,6.5
Surat,Dec,2024,17.2,7,8300,6.9
Rajkot,Jan,2024,38.4,6,15600,13.2
Rajkot,Feb,2024,40.2,2,15600,13.8
Rajkot,Mar,2024,43.1,0,15650,15.1
Rajkot,Apr,2024,47.5,0,15700,16.8
Rajkot,May,2024,52.8,3,15750,18.4
Rajkot,Jun,2024,56.1,45,15800,16.2
Rajkot,Jul,2024,38.5,165,15800,9.8
Rajkot,Aug,2024,28.4,220,15800,7.4
Rajkot,Sep,2024,25.1,148,15800,8.2
Rajkot,Oct,2024,28.5,30,15820,11.5
Rajkot,Nov,2024,33.2,8,15820,12.9
Rajkot,Dec,2024,37.1,4,15820,13.4
Kutch,Jan,2024,55.4,2,9800,8.9
